canonical_name,place_type,address,locality,province,postal_code,source_label,source_url,verification_status,notes
100 Mile House General Hospital,hospital,555 Cedar Avenue S,100 Mile House,BC,V0K 2E0,HealthLinkBC hospitals CSV,https://www.interiorhealth.ca/locations/100-mile-district-general-hospital,verified,MSP payee uses House/General; HealthLinkBC and Interior Health current name is 100 Mile District General Hospital.
Arrow Lakes Hospital,hospital,97 1st Avenue NE,Nakusp,BC,V0G 1R0,HealthLinkBC hospitals CSV,https://www.interiorhealth.ca/locations/arrow-lakes-hospital,verified,
Ashcroft & District General Hospital,hospital,700 Ash-Cache Creek Hwy,Ashcroft,BC,V0K 1A0,Interior Health location page,https://www.interiorhealth.ca/locations/ashcroft-community-health-centre,verified,Official Interior Health page identifies 700 Ash-Cache Creek Hwy as the old Ashcroft Hospital & Community Health Care Centre site; now Ashcroft Community Health Centre/UPCC.
Bella Coola General Hospital,hospital,1025 Elcho Street,Bella Coola,BC,V0T 1C0,HealthLinkBC hospitals CSV,https://www.vch.ca/en/location/bella-coola-general-hospital,verified,
Boundary Hospital,hospital,7649 22nd Street,Grand Forks,BC,V0H 1H2,HealthLinkBC hospitals CSV,https://www.interiorhealth.ca/locations/boundary-hospital,verified,MSP payee shortened name; official facility name is Boundary District Hospital.
British Columbia Women's Hospital,hospital,4500 Oak Street,Vancouver,BC,V6H 3N1,HealthLinkBC hospitals CSV,https://www.bcwomens.ca/,verified,MSP payee uses long-form provincial name; official facility name is BC Women's Hospital and Health Centre.
Burns Lake & District Hospital,hospital,741 Centre Street,Burns Lake,BC,V0J 1E0,HealthLinkBC hospitals CSV,https://www.northernhealth.ca/find-a-facility/hospitals/lakes-district-hospital-and-health-centre,verified,Current official facility name for Burns Lake hospital is Lakes District Hospital and Health Centre.
Chetwynd General Hospital,hospital,5500 Hospital Road,Chetwynd,BC,V0C 1J0,HealthLinkBC hospitals CSV,https://www.northernhealth.ca/find-a-facility/hospitals/chetwynd-hospital-and-health-centre,verified,Current official facility name is Chetwynd Hospital and Health Centre.
Chilliwack Hospital,hospital,45600 Menholm Road,Chilliwack,BC,V2P 1P7,HealthLinkBC hospitals CSV,https://www.fraserhealth.ca/Service-Directory/Locations/Chilliwack/chilliwack-general-hospital,verified,MSP payee shortened name; official facility name is Chilliwack General Hospital.
Dawson Creek Hospital,hospital,11100 13th Street,Dawson Creek,BC,V1G 3W8,HealthLinkBC hospitals CSV,https://www.northernhealth.ca/find-a-facility/hospitals/dawson-creek-and-district-hospital,verified,MSP payee shortened name; official facility name is Dawson Creek and District Hospital.
