canonical_name,place_type,address,locality,province,postal_code,source_label,source_url,verification_status,notes
Aberdeen Ultrasound & X-Ray,diagnostic_facility,250 - 1320 Trans Canada Hwy W,Kamloops,BC,,BC Ministry of Health approved diagnostic facilities - diagnostic ultrasound,https://www2.gov.bc.ca/assets/gov/health/practitioner-pro/medical-services-plan/diagnostic-facilities/approved-diagnostic-facilities/dfa_diagnostic_ultrasound.pdf,verified,Official list names ABERDEEN ULTRASOUND & X-RAY; postal code not present in PDF.
Aberdeen Ultrasound & Xray,diagnostic_facility,250 - 1320 Trans Canada Hwy W,Kamloops,BC,,BC Ministry of Health approved diagnostic facilities - diagnostic ultrasound,https://www2.gov.bc.ca/assets/gov/health/practitioner-pro/medical-services-plan/diagnostic-facilities/approved-diagnostic-facilities/dfa_diagnostic_ultrasound.pdf,verified,Canonical row appears to be spelling variant of official ABERDEEN ULTRASOUND & X-RAY; postal code not present in PDF.
Ash Holding Ltd. X-Ray,diagnostic_facility,"Associate Medical Clinic, 123 - 10th Ave S.",Cranbrook,BC,,BC Ministry of Health approved diagnostic facilities - radiology,https://www2.gov.bc.ca/assets/gov/health/practitioner-pro/medical-services-plan/diagnostic-facilities/approved-diagnostic-facilities/dfa_radiology.pdf,verified,Official list names ASH HOLDINGS LTD; postal code not present in PDF.
Baker Street Diagnostics,diagnostic_facility,265 - 1311 2nd Street N,Cranbrook,BC,,BC Ministry of Health approved diagnostic facilities - radiology,https://www2.gov.bc.ca/assets/gov/health/practitioner-pro/medical-services-plan/diagnostic-facilities/approved-diagnostic-facilities/dfa_radiology.pdf,verified,Postal code not present in PDF.
"Greig Associates X-ray, Ultrasound and Mammography Inc.",diagnostic_facility,219 - 650 W 41st Ave,Vancouver,BC,,BC Ministry of Health approved diagnostic facilities - radiology,https://www2.gov.bc.ca/assets/gov/health/practitioner-pro/medical-services-plan/diagnostic-facilities/approved-diagnostic-facilities/dfa_radiology.pdf,verified,Official list names GREIG ASSOC X-RAY & ULTRASOUND; postal code not present in PDF.
"Greig Associates X-ray, Ultrasound and Mammography Inc.",diagnostic_facility,5732 Victoria Dr,Vancouver,BC,,BC Ministry of Health approved diagnostic facilities - radiology,https://www2.gov.bc.ca/assets/gov/health/practitioner-pro/medical-services-plan/diagnostic-facilities/approved-diagnostic-facilities/dfa_radiology.pdf,verified,Second official approved diagnostic facility location for GREIG ASSOC X-RAY & ULTRASOUND; postal code not present in PDF.
"Grieg Associates X-ray, Ultrasound and Mammography Inc.",diagnostic_facility,219 - 650 W 41st Ave,Vancouver,BC,,BC Ministry of Health approved diagnostic facilities - radiology,https://www2.gov.bc.ca/assets/gov/health/practitioner-pro/medical-services-plan/diagnostic-facilities/approved-diagnostic-facilities/dfa_radiology.pdf,verified,Canonical row appears to be misspelling of Greig Associates; postal code not present in PDF.
"Grieg Associates X-ray, Ultrasound and Mammography Inc.",diagnostic_facility,5732 Victoria Dr,Vancouver,BC,,BC Ministry of Health approved diagnostic facilities - radiology,https://www2.gov.bc.ca/assets/gov/health/practitioner-pro/medical-services-plan/diagnostic-facilities/approved-diagnostic-facilities/dfa_radiology.pdf,verified,Canonical row appears to be misspelling of Greig Associates; second official approved location; postal code not present in PDF.
Kelowna Medical Imaging,diagnostic_facility,Unit 101 - 3330 Richter St,Kelowna,BC,V1W 4V5,Kelowna Medical Imaging contact page,https://www.kelmedimaging.com/contact.html,verified,Matches Richter Clinic listed on facility site and provincial approved diagnostic facility lists.
Madrona Imaging Inc.,diagnostic_facility,A-1804 Bowen Road,Nanaimo,BC,V9S 5W4,HealthLink BC - Madrona Imaging,https://www.healthlinkbc.ca/find-care/find-health-services/agency/madrona-imaging,verified,HealthLinkBC lists agency as Madrona Imaging at A-1804 Bowen Road.
MedRay Imaging Medical Corporation,diagnostic_facility,"Suite 100 & 110, Gordon Professional Centre, 3001 Gordon Avenue",Coquitlam,BC,V3C 2K7,MedRay Imaging contact page,https://medrayimaging.com/contact/,verified,Facility site lists MedRay Diagnostic Imaging at Gordon Professional Centre; provincial list also has 100 - 3001 Gordon Avenue.
North Shore Medical Imaging Inc,diagnostic_facility,139 West 16th Street,North Vancouver,BC,,BC Ministry of Health approved diagnostic facilities - radiology,https://www2.gov.bc.ca/assets/gov/health/practitioner-pro/medical-services-plan/diagnostic-facilities/approved-diagnostic-facilities/dfa_radiology.pdf,verified,Official approved diagnostic facility list location; postal code not present in PDF.
North Shore Medical Imaging Inc,diagnostic_facility,110 - 575 16th Street,West Vancouver,BC,,BC Ministry of Health approved diagnostic facilities - radiology,https://www2.gov.bc.ca/assets/gov/health/practitioner-pro/medical-services-plan/diagnostic-facilities/approved-diagnostic-facilities/dfa_radiology.pdf,verified,Official approved diagnostic facility list location; postal code not present in PDF.
North Shore Medical Imaging Inc,diagnostic_facility,38117 2nd Ave,Squamish,BC,,BC Ministry of Health approved diagnostic facilities - diagnostic ultrasound,https://www2.gov.bc.ca/assets/gov/health/practitioner-pro/medical-services-plan/diagnostic-facilities/approved-diagnostic-facilities/dfa_diagnostic_ultrasound.pdf,verified,Official approved diagnostic facility list location; postal code not present in PDF.
Phoenix Medical X-Ray,diagnostic_facility,101 - 2155 - 10th Ave,Prince George,BC,,BC Ministry of Health approved diagnostic facilities - radiology,https://www2.gov.bc.ca/assets/gov/health/practitioner-pro/medical-services-plan/diagnostic-facilities/approved-diagnostic-facilities/dfa_radiology.pdf,verified,Official list names PHOENIX MEDICAL IMAGING CENTRE; postal code not present in PDF.
UBC Diagnostic Services Laboratory,diagnostic_facility,"UBC Hospital, Room S-157, 2211 Wesbrook Mall",Vancouver,BC,V6T 2B5,LifeLabs neuro-immunology laboratory requisition,https://lifelabs.azureedge.net/lifelabs-wp-cdn/2024/08/Neuro-Immunology-Laboratory-Requisition-LifeLabs2.pdf,needs_review,Exact UBC Diagnostic Services Laboratory shipping address found in a LifeLabs requisition, not an official UBC page.
