parent_canonical_name,parent_place_type,site_name,site_type,address,locality,province,postal_code,latitude,longitude,source_label,source_url,verification_status,notes
Greater Victoria Hospitals,hospital,Royal Jubilee Hospital,hospital,1952 Bay St,Victoria,BC,V8R 1J8,48.4338205,-123.3264312,Victoria Hospitals Foundation,https://www.victoriahf.ca/your-hospitals/,verified,"User-provided source identifies Royal Jubilee Hospital as one of the Greater Victoria Hospitals. BC Geocoder matched 1952 Bay St, Victoria, BC score=99 precision=CIVIC_NUMBER."
Greater Victoria Hospitals,hospital,Victoria General Hospital,hospital,1 Hospital Way,View Royal,BC,V8Z 6R5,48.4668088,-123.4321793,Victoria Hospitals Foundation,https://www.victoriahf.ca/your-hospitals/,verified,"User-provided source identifies Victoria General Hospital as one of the Greater Victoria Hospitals. BC Geocoder matched 1 Hospital Way, View Royal, BC score=99 precision=CIVIC_NUMBER."
"Greig Associates X-ray, Ultrasound and Mammography Inc.",diagnostic_facility,Greig Associates X-ray and Ultrasound - 5752 Victoria Drive,diagnostic_facility,5752 Victoria Dr,Vancouver,BC,,49.2327035,-123.0651555,Greig Associates official site,https://greigassociates.com/,verified,"Official Greig Associates site lists this as one of three Vancouver locations. BC Geocoder matched 5752 Victoria Dr, Vancouver, BC score=96 precision=CIVIC_NUMBER."
"Greig Associates X-ray, Ultrasound and Mammography Inc.",diagnostic_facility,Greig Associates X-ray and Ultrasound - Oakridge,diagnostic_facility,219 - 650 W 41st Ave,Vancouver,BC,,49.2333488,-123.1185783,BC Ministry of Health approved diagnostic facilities - radiology,https://www2.gov.bc.ca/assets/gov/health/practitioner-pro/medical-services-plan/diagnostic-facilities/approved-diagnostic-facilities/dfa_radiology.pdf,verified,"Official approved diagnostic facility list location. BC Geocoder matched UNIT 219 -- 650 W 41st Ave, Vancouver, BC score=99 precision=UNIT."
"Greig Associates X-ray, Ultrasound and Mammography Inc.",diagnostic_facility,Greig Associates X-ray and Ultrasound - Victoria Drive,diagnostic_facility,5732 Victoria Dr,Vancouver,BC,,49.2323018,-123.0651522,BC Ministry of Health approved diagnostic facilities - radiology,https://www2.gov.bc.ca/assets/gov/health/practitioner-pro/medical-services-plan/diagnostic-facilities/approved-diagnostic-facilities/dfa_radiology.pdf,verified,"Official approved diagnostic facility list location. BC Geocoder matched 5732 Victoria Dr, Vancouver, BC score=97 precision=CIVIC_NUMBER."
"Grieg Associates X-ray, Ultrasound and Mammography Inc.",diagnostic_facility,Greig Associates X-ray and Ultrasound - 5752 Victoria Drive,diagnostic_facility,5752 Victoria Dr,Vancouver,BC,,49.2327035,-123.0651555,Greig Associates official site,https://greigassociates.com/,verified,"Parent payee appears to be a spelling variant of Greig Associates; official Greig Associates site lists this as one of three Vancouver locations. BC Geocoder matched 5752 Victoria Dr, Vancouver, BC score=96 precision=CIVIC_NUMBER."
"Grieg Associates X-ray, Ultrasound and Mammography Inc.",diagnostic_facility,Greig Associates X-ray and Ultrasound - Oakridge,diagnostic_facility,219 - 650 W 41st Ave,Vancouver,BC,,49.2333488,-123.1185783,BC Ministry of Health approved diagnostic facilities - radiology,https://www2.gov.bc.ca/assets/gov/health/practitioner-pro/medical-services-plan/diagnostic-facilities/approved-diagnostic-facilities/dfa_radiology.pdf,verified,"Parent payee appears to be a spelling variant of Greig Associates; official approved diagnostic facility list location. BC Geocoder matched UNIT 219 -- 650 W 41st Ave, Vancouver, BC score=99 precision=UNIT."
"Grieg Associates X-ray, Ultrasound and Mammography Inc.",diagnostic_facility,Greig Associates X-ray and Ultrasound - Victoria Drive,diagnostic_facility,5732 Victoria Dr,Vancouver,BC,,49.2323018,-123.0651522,BC Ministry of Health approved diagnostic facilities - radiology,https://www2.gov.bc.ca/assets/gov/health/practitioner-pro/medical-services-plan/diagnostic-facilities/approved-diagnostic-facilities/dfa_radiology.pdf,verified,"Parent payee appears to be a spelling variant of Greig Associates; official approved diagnostic facility list location. BC Geocoder matched 5732 Victoria Dr, Vancouver, BC score=97 precision=CIVIC_NUMBER."
Lindsay Diagnostic Imaging Services Inc,diagnostic_facility,Baker Street Diagnostics,diagnostic_facility,1311 2nd St N,Cranbrook,BC,,49.5137052,-115.7637824,Lindsay Diagnostic Imaging Services official site,https://www.lindsaydiagnosticimaging.com/,verified,"Company site lists this clinic as one of two Lindsay Diagnostic Imaging locations. BC Geocoder matched UNIT 265 -- 1311 2nd St N, Cranbrook, BC score=99 precision=CIVIC_NUMBER."
Lindsay Diagnostic Imaging Services Inc,diagnostic_facility,Kamloops Downtown X-ray Clinic,diagnostic_facility,450 Lansdowne St,Kamloops,BC,,50.6768580,-120.3283702,Lindsay Diagnostic Imaging Services official site,https://www.lindsaydiagnosticimaging.com/,verified,"Company site lists this clinic as one of two Lindsay Diagnostic Imaging locations. BC Geocoder matched UNIT 107 -- 450 Lansdowne St, Kamloops, BC score=100 precision=UNIT."
